relative_path,sha256,bytes
.gitignore,599e8d09a18b6bac6f70ed12bf96f67e49c4d992ee2601bc173d92fbcb64b11d,38
00_FROZEN_METHOD_UPGRADE_PROTOCOL.md,f64daf8ee2a45197f4140790d6ec6afe792f05035be4f289441df82e693fa614,6384
01_run_support_repair_benchmarks.py,1c8cb5f4d468ff6ab83ebb44b5c8beec13e543756b099b1c3ec030a87f0e9137,8675
01_support_repair_benchmark_results.csv,7b7ce82c87af4565783fbdbd9698cc70ecf07dcb8dd52fdbc11a8fdbf2fc2874,1928
01_support_repair_benchmark_results.json,c69acd751cf01266a5ff7249e28a3f93222317db07d80d536ca6ec76db52bbcf,11039
01_support_repair_benchmark_summary.json,1e382ae5eb75df73e7b40ef74e5dbbb31e52297481b6a52ac1453237350f5fd8,305
01b_greedy_runtime_scaling.csv,5d7ffbac88dada4a46302010cb94caa5aa355360949692520e1d6b36fe6df460,5200
01b_randomized_support_benchmark.csv,d7ff4a41809ab1eea4fa205daa13b7adf2ada4416166c66e5ad5a7db55021659,32736
01b_randomized_support_benchmark_full.json,2b5d3e5434a0b01c941fa595f0e5788e97e82654f13d2876d4fcc70afcfff1ad,1143095
01b_randomized_support_benchmark_summary.json,d0a9abe11d8326c9d1958d0e4aa8d52dceb108021ca5711dd7df82e9b849993a,2550
01b_run_randomized_support_benchmarks.py,5af694d236434e61cc7524ecf4ca0dd08f3a0b15bcb640f294d96b485df5fe89,10639
02_gate2_calibration_results.csv,1a3526f236ff9382cfdd06cbfa32437b265194dae683d710cc1d4f8054baa408,24995
02_gate2_calibration_summary.json,d3dff082a76a2b5af2fdb70817667b7447e3b55f56e2f347673cb9b8c0809d24,28885
02_run_gate2_calibration.py,9a7aa007bc2698739cb377db29b4df2ea5d831471c05ef9676564d757c889bdc,7460
03_cfd_threshold_sensitivity.csv,31cc6acf06f049c4ff017ba840f43aacf7a977622e99376bc8dddfc56960c5ab,760
03_reanalyse_archived_statistics.py,55a62a307c06e40ae8f065ce57fd843bf2322ed826a7ab8fcf1755ab887e4245,6954
03_retrospective_statistics_summary.json,bec3575cd41d80e1e77611a86da6be3af773c6282b49fbf58277d954f8097bba,2821
04b_multilevel_closed_loop_results.csv.gz,efb5a1d13ac1937d938cbad8c78e73f5fbe2335856cbb2dd034123cfbcefd086,981221
04b_multilevel_closed_loop_summary.json,b5f7cde71cec8e9a7665283843b8035daae7268921d3846b4014df3dac990761,7859
04b_run_multilevel_closed_loop_acquisition.py,2e1a068302fe6eb03ab94a84904e8cd9e5ea691481611b92452c582503c5dd3a,21401
04c_run_truth_grid_closed_loop_audit.py,df0c621ebf80b29981457502e27c987b85e74014e16467ca50310e450cb1a316,8094
04c_truth_grid_closed_loop_results.csv.gz,98c3ad0fe6b2b6d283e726aec4956d5b8790c960146320e15f98ea3782abe794,1978510
04c_truth_grid_closed_loop_summary.csv,722419179e95a2f22bbf037ba5049d223ff334d40d1416fe1d30e41a00c91c4a,6450
04c_truth_grid_closed_loop_summary.json,1c8f3136411164c0d39faf5f3a088ca9c6f8a767022ee9c66ee24b8eff8ec512,54807
05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,ab289392b99eceee13911d24b47710d124f5646faaca468f42c023d1d1478893,1395
05_real_cfd_cellwise_mapping_sensitivity.csv,8054611d9eaf492d9a6785c533c708067a81aee13be4ea37eca7d8ac8bf728ca,2453
05_real_cfd_contrast_mapping_repair.csv,1deec701395d06a082c8dd9f5736277b540409fbd3cb6ca70d9fdbb605e4db7e,3501
05_real_cfd_contrast_mapping_repair.json,a4c38df0047dab19b0bccafe9866075bf055f2cfff7412da48cdf301a7bf52c0,11190
05_run_real_cfd_contrast_mapping_repair.py,6aad6b28a57f58d26fe4267ff4e6cb2aff2da1f3a8dd641924ddfe6c20bc95d8,13535
06_FROZEN_SHARED_SUPPORT_AUDIT.md,2b38a1243f10635424c0e1347dd0545e7ad736cca293809552e8d5638e0c10cc,1247
06_run_shared_support_audit.py,3443cfc93f4269190fdc6c4630e5328f58be4b1af92126c5b7cf908aff499bce,8390
06_shared_support_audit.csv,c140bcc2aa07166770534155c83b18bbb5a7fda4dc676cd2e6f3ce3e7def491f,2154
06_shared_support_audit.json,40188099a1c4f68c2c1bcbcb377f2de907c3899ab5770c93cc909743f578e599,8531
06_shared_support_cellwise_sensitivity.csv,0235945b6d7ed0e4f0c7c437e165549d5513e73e449266a10dc35c13967f439c,1196
07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,e5669b7c95c1598f3bbc08af09c68c4523d8fa2caee9dcb408528b0002b446bf,1215
07_joint_mapping_ensemble_audit.csv,14ffed8410887dbdcc7d517d4383d6cb0dbd96b451578dc102d197d35b8d02de,1777
07_joint_mapping_ensemble_audit.json,6abd05274c4b7e1d894fcf9f05206439f994439ff94019d5cb6adc624aa5b722,4398
07_joint_mapping_ensemble_pairwise.csv,0f7cdf780c7df5935ab6122a15935d65e96ea56a68f3973db79d0b5531c98a1a,7907
07_run_joint_mapping_ensemble_audit.py,03806a1a68524a58aadfb299d76c9272fc6dcb9d7e86db9b8bf1acaf9fadd66e,9737
07b_run_symmetric_mapping_recombination_audit.py,41be37f63289aa339fdf31b6e3c5a62503f7e69a3852c6e99bd305df8ffd2eb4,9945
07b_symmetric_mapping_recombination_audit.csv,c68433b9f9349f9ef7b97ffa93509426f2858679bf5ce687cb7789bc9b24cae1,2470
07b_symmetric_mapping_recombination_audit.json,03a31ea433cb34cc28042b6e29ce927f0f4973020b8155a5dc7076c4d96196a3,103980
07c_recompute_mapping_from_derived_vectors.py,0b4e69871f07ffa01789e090639ae4c563ba7ab2f2331ef95e74c118c13ae8cb,3856
07c_recomputed_mapping_from_vectors.json,7decefce50b948c23de8865883bdee0d4300fc13543a4ef72ba0804c200b2506,3267
08_V16_EVIDENCE_SUMMARY.json,a3746eed2a336659de8b7a0fd7a37caddcee6da23cfdde0213c0339b0002c3c8,2932
08_V20_EVIDENCE_SUMMARY.json,68537913ddbf4af9069164054977c22db153cc623857905e5df145070776930b,2540
09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,ed43f076109817209808fcc2f52192693b9115811716f594b3a0ad604a97e2aa,1749
09_run_second_physics_transfer_audit.py,af2e3bbb2d27fb3925a88178d25f0d32c4100ee542829561af38d59feaf312f5,5696
09_second_physics_transfer_audit.csv,7b9b35f8013c236e890b5d1d7ba22e92324c2719ca87ea6cbc6a7013100e3827,1220
09_second_physics_transfer_audit.json,3edb6574c0a01694c7dbe81e6c7b5332a4ea749e9bb021a98e7cb85caaee4ec6,3340
