case_id,fidelity_id,marker_file,marker_sha256,marker_bytes
alph05-10071-2024,F000,provenance/completion_markers/alph05-10071-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,73988e0eb8220e14f890968d4f71778206892423f4e3b1dbf5730acb7f62d092,26
alph05-10071-2024,F010,provenance/completion_markers/alph05-10071-2024/F010/IDENTIFIABILITY_SOLVER_COMPLETE.ok,58a9ac0f603d7ada16b9df8b6ab0c7f937aca2a67dfc4bd8f74b272431085873,26
alph05-10071-2024,F100,provenance/completion_markers/alph05-10071-2024/F100/IDENTIFIABILITY_SOLVER_COMPLETE.ok,448a59eed0148d3d383ee2d82ac845a514e8b14ddf2703b0dfe279f165167c55,26
alph05-10071-2024,F110,provenance/completion_markers/alph05-10071-2024/F110/IDENTIFIABILITY_SOLVER_COMPLETE.ok,3595408017f93a5fa6434e650a0537f0faee81c5c9f349e2ae47d671f0c169f0,26
alph15-10929-3036,F000,provenance/completion_markers/alph15-10929-3036/F000/STEADY_PRODUCTION_COMPLETE.ok,a01b7151bc7b109536746fc8c4ec6e32be2ce5ef4df6e5e9d66ad7cb8897153e,26
alph15-10929-3036,F010,provenance/completion_markers/alph15-10929-3036/F010/IDENTIFIABILITY_SOLVER_COMPLETE.ok,7874248937174dcdb663ef9c485caf3385fbb452c8c4b82b399043f95a38d54c,26
alph15-10929-3036,F100,provenance/completion_markers/alph15-10929-3036/F100/IDENTIFIABILITY_SOLVER_COMPLETE.ok,08a660c0b61905ed1824619b8a36ab5a870387808638ada96138e1968304efb4,26
alph15-10929-3036,F110,provenance/completion_markers/alph15-10929-3036/F110/IDENTIFIABILITY_SOLVER_COMPLETE.ok,4ee6e9c02588aac2f0cef2ae060b6f88c451504326bd6bd961dc3438a0f9ecdd,26
alph15-13929-2024,F000,provenance/completion_markers/alph15-13929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,9df5c8a133bc227ea2dfa1655212140a6ac290c82a05e6252c1f8cbffa7939ac,26
alph15-13929-2024,F010,provenance/completion_markers/alph15-13929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,d0311d43bd6b167dc9c3be569e2ffefe7bbb3fdf66342551706d670674efd960,26
alph15-13929-2024,F100,provenance/completion_markers/alph15-13929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,ac9e11e4c2e6147d99f3c506940f49688220deadb6ea330a82ce833d725aecc2,26
alph15-13929-2024,F110,provenance/completion_markers/alph15-13929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,f2da3a0a1c5557cbdd69782b5b995ef44f254934de878de8fdeaaf0830adcddd,26
alph15-7929-2024,F000,provenance/completion_markers/alph15-7929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,9e9b77f19a588ff5dfebd734af6d4a22e066ce5d4590bbd64213e1745e19bf7d,26
alph15-7929-2024,F010,provenance/completion_markers/alph15-7929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,c3e29eaf4ac7200877e62c85dfcfd8394d8ae03c95ee113b705d6c43a1244906,26
alph15-7929-2024,F100,provenance/completion_markers/alph15-7929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,116e9ed075ca997f78e550c6449a917c9739ba7353dd7d58d6b0d27607d76799,26
alph15-7929-2024,F110,provenance/completion_markers/alph15-7929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,a9f3a3020a0d3ce24b0d4a8780bd5e2e25a2aca6d0ad3102e400e5aac2ba31f4,26
