relative_path,sha256,bytes
.gitattributes,a2c27afdc8e53cdc996e3223636eb8c34fa626a1e5bba2ce62bc83101d12bb0c,87
.gitignore,ef57c8e7365dffa808fc9ef2d24e7fe233481be8fabd8b665bd68035eb608f49,55
CITATION.cff,a44a2d645480e0d59c59efa475e37fe9c41f78cbcbb2e597f34457d6823bc49a,1660
code/184a_freeze_interaction_evaluation_implementation.py,271a7521105b985d78833e3d39c54c017e2cf7be76862082100792af51bdd506,4787
code/186_archive_protocol179_materiality_gate.py,3ee23ffe10aae0c9d700b04daa178cc9a95ed0a1f31fac853d376728006c3b96,5108
code/187_finalize_protocol179_scientific_decision.py,6107c410379e4631f9de4bdf6ca182b181e3615251ffc73f739183dd6d05d5f0,6700
code/188_exploratory_four_lattice_materiality_audit.py,362f8f92d91dc32c97da3d12fe77a543c2814756508e149bf6276c638833fa9d,13351
code/199_run_manufactured_two_gate_benchmark.py,afc4bbf60a404fa18cc1c8633823428d906e66b44638db048efc9e47f58222b4,18979
code/204_build_real_cfd_two_gate_figure.py,369f709bbf2d92c89def81a779b84c94623ccc949643b647f33620d9b90ca96b,7675
code/verify_two_gate_results.py,851da2e7fdb76441eb63dc1725ad19b5127483473b8e65bd431057a27e904338,3942
data/derived/183_second_stage_integration_audit.json,f7df01c52e9d6f66f3c2b6aeae4262f892a0290fe9b4ad6bd06887ac19a53e38,644
data/derived/185_protocol179_model_input_summary.json,6e237e2034484599e63fa737ad0c8f00f6836b8824beb5e0e9e032417883855d,779
data/derived/185_protocol179_new_resolved_lower_wall_qoi.csv,b7355c5cb39e5162ed0cc336ce5cb0b3514f054b4b24f52815fc3de58cf9f18b,1953
data/derived/185_protocol179_resolved_lower_wall_qoi.csv,f87fbc61da501ba99aa55dc2cd737485504d3cf1a0df92acbc13d93e996210f9,3500
data/derived/186_protocol179_prefit_materiality_audit.json,6176526eb0754cd98bb443e0549877704475ea0417747f250c098623d08fad19,2190
data/derived/186_protocol179_prefit_materiality_audit.md,0b8a4b1f7d1c43e2658ffbc90c7b0b27b75c55d5db1b33d30b0916c04da7156c,417
data/derived/187_protocol179_scientific_decision.json,49462ea9a87f7af1fcd830762d289fed857d759d2fd20850a9556ce03456cfa5,3632
data/derived/187_protocol179_scientific_decision.md,37d64bbedb706210e078f1dcc2329c8f33171ea0bfac6e4ebcffc325be3d318b,1455
data/derived/188_exploratory_four_lattice_materiality.csv,8628d769a7455a3b417b72577d4df1e0064c053914b0702dd3fa3bfbbbb0cb57,2228
data/derived/188_exploratory_four_lattice_materiality.json,c5939a61ca77a2c18739b7b7d1d454f5320cf3bcec8fc3c16aa6b4e35a93b075,7892
data/derived/188_exploratory_four_lattice_materiality.md,24768785cb11599716f046d27180b6b267cb9f3718486ccda49134eb2e3d8ab0,830
data/derived_arrays/protocol179_exact_interaction/alph15-13929-2024.npz,bb1405013a4fc3afcc2141b5ca64b1244b039c09dc5ac9938b6b9fc1bf503834,1216721
data/derived_arrays/protocol179_exact_interaction/alph15-7929-2024.npz,f565e2ee190fb9a0dd6886656afb27bd0a76b975479d4cbde5e39138e5c6b2ba,687932
data/derived_arrays/protocol179_steady_cfd_native/alph05-10071-2024__F010.npz,0f35ff36801d1b5d09fc66a7ae329110086e0593142c95348f868b16a79384bd,202715
data/derived_arrays/protocol179_steady_cfd_native/alph05-10071-2024__F100.npz,2997d448e89764330251809729462e2068aa77295121098c41f6671ad299e0a0,786065
data/derived_arrays/protocol179_steady_cfd_native/alph05-10071-2024__F110.npz,3a007469de13036d002ccfb1546036a302abae496dd9d4037de8b6196be12f7d,785881
