path,size_bytes,sha256
06_extremal_coupling_certificate.json,6297,e95f5e6fa7f1012762928f91b4da3ef91f6d5ed5e9f9e7e381adbf86189cc2ba
11_DIRECTIONAL_COUPLING_COVER_RESULTS.csv,710,782d7fda4831f4adf602776c179e765d1217d93554f52ebad00ca73491b37f4c
30_GRAPH_COUPLING_MILP_BENCHMARK.csv,8208,56f8098c331aca16d261434902d90d38733d7e15f7b442f6e22586fef0ccf6b7
30_GRAPH_COUPLING_MILP_BENCHMARK.json,36324,2bacab58a9ae56cf1680b8c8aaa4e4dd8fca3566c4418adfff3929542031748a
31_REAL_CFD_DIAMETER_NEAR_TIE_AUDIT.csv,1302,fd1498fa34685c985f1a3deb0d7ff3ea8e3b8818829a818b033ad9a0366653f4
31_REAL_CFD_DIAMETER_NEAR_TIE_AUDIT.json,11795,358a215015dca891f7ef755aa94f73a133e93084f8be859e3f789a05350cd946
32_FOREST_DP_SCALING_BENCHMARK.csv,2230,506f9f52f2368f67b0e2d4867d9080a1fbfabf44a09e608480ccb33a71bc6a50
32_FOREST_DP_SCALING_BENCHMARK.json,10723,5ba0b59d2a9822a748e8cdddc22e208a7f6d1406d3d21d1d5671ef562eedbfe4
37_REAL_CFD_COMMON_PARTITION_PROFILES.csv,23902,0fdfbb6b3a6a9fd90bafe460415c0275025b4c1fc92067fc88ed476bdafcb251
37_REAL_CFD_COMMON_PARTITION_PROFILES.json,104560,a5a5e8e95843ddd29c2ca846c132b14ba4c9f351a1aeaf7edcb0876c3dccc6cc
42_REAL_CFD_COMMON_PARTITION_SUMMARY.csv,1943,0c234685d758c9dbaaf44b3296f9239585ee1ce4a71323e6db21e4e7ebd24271
42_REAL_CFD_COMMON_PARTITION_SUMMARY.json,5533,5c005cab2941d7574947edaeeaa532bfea665688ec6fee22584d72f4504ad2dc
45_ALGORITHM_CERTIFICATE_SUMMARY.csv,2343,789feebe6854698941a1a6b583a3d84af8f8096047a62a4e50789a10868e7522
45_ALGORITHM_CERTIFICATE_TABLE_ROWS.tex,1035,bc9a22075d66cc2e9447d4f5f501978e56c1c9a7a31db1964380b06e809b4019
analyze_mapping_intrinsic_rank.py,2508,4e4ebb5023f2470e7c9eeb2079b08304e189ff243e7c35f025473a98eb2a4427
analyze_weight_stability.py,3172,b85969ee772188885a900b293f5c8ad36de060a46b5f6ef07baaa2ca5597951f
auxiliary/robust_union/28_ROBUST_UNION_CFD_PROFILES.csv,3669,2912ad80569199828e7169d958e024bac8c1e9e2b14578bfce8b7cdf3da4eb51
auxiliary/robust_union/28_ROBUST_UNION_CFD_PROFILES.json,23064,51d4ea05b8c2493a773b70bf636488bcf22be670f1bd244b47576572bbdb35ec
auxiliary/robust_union/29_ROBUST_UNION_EPSILON_COSTS.csv,750,17719d4827a6daf3931f88f19598b2f35a676899ad79ca1d68e3c96c0e32253c
auxiliary/robust_union/29_ROBUST_UNION_EPSILON_COSTS.json,3546,757f8f5c73db7d29853fab776d341cb733f03fa42d384b415ea3d606badc50b1
auxiliary/robust_union/33_ROBUST_UNION_THRESHOLD_FRONTIERS.csv,949,3a46be9bac549e4faf5d4a6694437fda5d6930358e4be0d2e22515b2ba4142d2
